# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
proxy_request_bytes_yb_tserver_TabletServerService_IsTabletServerReady{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_IsTabletServerReady Bytes received in response to yb.tserver.TabletServerService.IsTabletServerReady() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_IsTabletServerReady counter
proxy_response_bytes_yb_tserver_TabletServerService_IsTabletServerReady{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetSplitKey Bytes sent by yb.tserver.TabletServerService.GetSplitKey() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetSplitKey counter
proxy_request_bytes_yb_tserver_TabletServerService_GetSplitKey{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetSplitKey Bytes received in response to yb.tserver.TabletServerService.GetSplitKey() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetSplitKey counter
proxy_response_bytes_yb_tserver_TabletServerService_GetSplitKey{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetSharedData Bytes sent by yb.tserver.TabletServerService.GetSharedData() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetSharedData counter
proxy_request_bytes_yb_tserver_TabletServerService_GetSharedData{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetSharedData Bytes received in response to yb.tserver.TabletServerService.GetSharedData() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetSharedData counter
proxy_response_bytes_yb_tserver_TabletServerService_GetSharedData{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetTserverCatalogVersionInfo Bytes sent by yb.tserver.TabletServerService.GetTserverCatalogVersionInfo() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetTserverCatalogVersionInfo counter
proxy_request_bytes_yb_tserver_TabletServerService_GetTserverCatalogVersionInfo{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetTserverCatalogVersionInfo Bytes received in response to yb.tserver.TabletServerService.GetTserverCatalogVersionInfo() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetTserverCatalogVersionInfo counter
proxy_response_bytes_yb_tserver_TabletServerService_GetTserverCatalogVersionInfo{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ListMasterServers Bytes sent by yb.tserver.TabletServerService.ListMasterServers() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ListMasterServers counter
proxy_request_bytes_yb_tserver_TabletServerService_ListMasterServers{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ListMasterServers Bytes received in response to yb.tserver.TabletServerService.ListMasterServers() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ListMasterServers counter
proxy_response_bytes_yb_tserver_TabletServerService_ListMasterServers{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetLockStatus Bytes sent by yb.tserver.TabletServerService.GetLockStatus() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetLockStatus counter
proxy_request_bytes_yb_tserver_TabletServerService_GetLockStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetLockStatus Bytes received in response to yb.tserver.TabletServerService.GetLockStatus() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetLockStatus counter
proxy_response_bytes_yb_tserver_TabletServerService_GetLockStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_CancelTransaction Bytes sent by yb.tserver.TabletServerService.CancelTransaction() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_CancelTransaction counter
proxy_request_bytes_yb_tserver_TabletServerService_CancelTransaction{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_CancelTransaction Bytes received in response to yb.tserver.TabletServerService.CancelTransaction() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_CancelTransaction counter
proxy_response_bytes_yb_tserver_TabletServerService_CancelTransaction{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetCompatibleSchemaVersion Bytes sent by yb.tserver.TabletServerService.GetCompatibleSchemaVersion() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetCompatibleSchemaVersion counter
proxy_request_bytes_yb_tserver_TabletServerService_GetCompatibleSchemaVersion{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetCompatibleSchemaVersion Bytes received in response to yb.tserver.TabletServerService.GetCompatibleSchemaVersion() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetCompatibleSchemaVersion counter
proxy_response_bytes_yb_tserver_TabletServerService_GetCompatibleSchemaVersion{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_StartRemoteSnapshotTransfer Bytes sent by yb.tserver.TabletServerService.StartRemoteSnapshotTransfer() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_StartRemoteSnapshotTransfer counter
proxy_request_bytes_yb_tserver_TabletServerService_StartRemoteSnapshotTransfer{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_StartRemoteSnapshotTransfer Bytes received in response to yb.tserver.TabletServerService.StartRemoteSnapshotTransfer() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_StartRemoteSnapshotTransfer counter
proxy_response_bytes_yb_tserver_TabletServerService_StartRemoteSnapshotTransfer{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetTabletKeyRanges Bytes sent by yb.tserver.TabletServerService.GetTabletKeyRanges() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetTabletKeyRanges counter
proxy_request_bytes_yb_tserver_TabletServerService_GetTabletKeyRanges{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetTabletKeyRanges Bytes received in response to yb.tserver.TabletServerService.GetTabletKeyRanges() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetTabletKeyRanges counter
proxy_response_bytes_yb_tserver_TabletServerService_GetTabletKeyRanges{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_CheckTserverTabletHealth Bytes sent by yb.tserver.TabletServerService.CheckTserverTabletHealth() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_CheckTserverTabletHealth counter
proxy_request_bytes_yb_tserver_TabletServerService_CheckTserverTabletHealth{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_CheckTserverTabletHealth Bytes received in response to yb.tserver.TabletServerService.CheckTserverTabletHealth() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_CheckTserverTabletHealth counter
proxy_response_bytes_yb_tserver_TabletServerService_CheckTserverTabletHealth{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ClearAllMetaCachesOnServer Bytes sent by yb.tserver.TabletServerService.ClearAllMetaCachesOnServer() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ClearAllMetaCachesOnServer counter
proxy_request_bytes_yb_tserver_TabletServerService_ClearAllMetaCachesOnServer{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ClearAllMetaCachesOnServer Bytes received in response to yb.tserver.TabletServerService.ClearAllMetaCachesOnServer() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ClearAllMetaCachesOnServer counter
proxy_response_bytes_yb_tserver_TabletServerService_ClearAllMetaCachesOnServer{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ClearMetacache Bytes sent by yb.tserver.TabletServerService.ClearMetacache() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ClearMetacache counter
proxy_request_bytes_yb_tserver_TabletServerService_ClearMetacache{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ClearMetacache Bytes received in response to yb.tserver.TabletServerService.ClearMetacache() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ClearMetacache counter
proxy_response_bytes_yb_tserver_TabletServerService_ClearMetacache{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ClearUniverseUuid Bytes sent by yb.tserver.TabletServerService.ClearUniverseUuid() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ClearUniverseUuid counter
proxy_request_bytes_yb_tserver_TabletServerService_ClearUniverseUuid{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ClearUniverseUuid Bytes received in response to yb.tserver.TabletServerService.ClearUniverseUuid() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ClearUniverseUuid counter
proxy_response_bytes_yb_tserver_TabletServerService_ClearUniverseUuid{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_AcquireObjectLocks Bytes sent by yb.tserver.TabletServerService.AcquireObjectLocks() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_AcquireObjectLocks counter
proxy_request_bytes_yb_tserver_TabletServerService_AcquireObjectLocks{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_AcquireObjectLocks Bytes received in response to yb.tserver.TabletServerService.AcquireObjectLocks() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_AcquireObjectLocks counter
proxy_response_bytes_yb_tserver_TabletServerService_AcquireObjectLocks{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ReleaseObjectLocks Bytes sent by yb.tserver.TabletServerService.ReleaseObjectLocks() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ReleaseObjectLocks counter
proxy_request_bytes_yb_tserver_TabletServerService_ReleaseObjectLocks{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ReleaseObjectLocks Bytes received in response to yb.tserver.TabletServerService.ReleaseObjectLocks() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ReleaseObjectLocks counter
proxy_response_bytes_yb_tserver_TabletServerService_ReleaseObjectLocks{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_AdminExecutePgsql Bytes sent by yb.tserver.TabletServerService.AdminExecutePgsql() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_AdminExecutePgsql counter
proxy_request_bytes_yb_tserver_TabletServerService_AdminExecutePgsql{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_AdminExecutePgsql Bytes received in response to yb.tserver.TabletServerService.AdminExecutePgsql() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_AdminExecutePgsql counter
proxy_response_bytes_yb_tserver_TabletServerService_AdminExecutePgsql{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_request_bytes_yb_tserver_TabletServerService_Write Bytes received by yb.tserver.TabletServerService.Write() RPC requests
# TYPE service_request_bytes_yb_tserver_TabletServerService_Write counter
service_request_bytes_yb_tserver_TabletServerService_Write{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_tserver_TabletServerService_Write Bytes sent in response to yb.tserver.TabletServerService.Write() RPC requests
# TYPE service_response_bytes_yb_tserver_TabletServerService_Write counter
service_response_bytes_yb_tserver_TabletServerService_Write{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_tserver_TabletServerService_Write_sum Microseconds spent handling yb.tserver.TabletServerService.Write() RPC requests
# TYPE handler_latency_yb_tserver_TabletServerService_Write_sum counter
handler_latency_yb_tserver_TabletServerService_Write_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
